title,journals,pubmed_id,doi,impact,originality
"'Mums are sacred, and mums don't die': A mixed-methods study of adult child-parent dyadic relationships at the end of life.",Journal of psychosocial oncology,33866953,10.1080/07347332.2021.1902452,4.0,6.0
The relationship between life-sustaining treatment limitation and organ donation in Swedish intensive care: A nationwide register study.,Acta anaesthesiologica Scandinavica,33866543,10.1111/aas.13832,5.0,5.0
Increasing Readiness for Early Integrated Palliative Oncology Care: Development and Initial Evaluation of the EMPOWER 2 Intervention.,Journal of pain and symptom management,33864847,10.1016/j.jpainsymman.2021.03.027,8.0,7.0
Perceptions of involvement in advance care planning and emotional functioning in patients with advanced cancer.,Journal of cancer survivorship : research and practice,33840000,10.1007/s11764-021-01020-y,8.0,7.0
Prevalence of therapeutic and diagnostic procedures in the last 14 days of life in hospital patients: a single-center observational study from Germany.,Annals of palliative medicine,33832308,10.21037/apm-20-2435,4.0,4.0
Palliative care for patients undergoing stem cell transplant: intervention components and supportive care measures.,Bone marrow transplantation,33824441,10.1038/s41409-021-01281-2,7.0,6.0
"Do-not-attempt-resuscitation orders: attitudes, perceptions and practices of Swedish physicians and nurses.",BMC medical ethics,33785001,10.1186/s12910-021-00604-8,8.0,6.0
Nasal fentanyl and buccal midazolam carer administration 'as needed' for breakthrough symptom control in a specialist palliative care unit: a nested qualitative study.,BMJ supportive & palliative care,33766820,10.1136/bmjspcare-2020-002729,3.0,3.0
Treatment effects of palliative care consultation and patient contentment: A monocentric observational study.,Medicine,33761631,10.1097/MD.0000000000024320,5.0,5.0
Mapping end-of-life and anticipatory medications in palliative care patients using a longitudinal general practice database.,Palliative & supportive care,33750494,10.1017/S1478951521000092,5.0,4.0
Acceptability and Feasibility of Early Palliative Care Among Women with Advanced Epithelial Ovarian Cancer: A Randomized Controlled Pilot Study.,Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstetrique et gynecologie du Canada : JOGC,33731311,10.1016/j.jogc.2021.03.005,6.0,6.0
The Cost-Effectiveness of Palliative Care: Insights from the PAL-HF Trial.,Journal of cardiac failure,33731305,10.1016/j.cardfail.2021.02.019,6.0,6.0
No difference in effects of 'PACE steps to success' palliative care program for nursing home residents with and without dementia: a pre-planned subgroup analysis of the seven-country PACE trial.,BMC palliative care,33678179,10.1186/s12904-021-00734-1,7.0,6.0
"Mindfulness-Based Compassion Training for Health Professionals Providing End-of-Life Care: Impact, Feasibility, and Acceptability.",Journal of palliative medicine,33666500,10.1089/jpm.2020.0358,6.0,7.0
"Observational study of agreement between attending and trainee physicians on the surprise question: ""Would you be surprised if this patient died in the next 12 months?""",PloS one,33630939,10.1371/journal.pone.0247571,7.0,8.0
[How does one die from SARS-CoV-2 infection? Analysis of the death process in patients admitted to an acute hospital].,Journal of healthcare quality research,33622637,10.1016/j.jhqr.2020.11.006,0.0,0.0
Priorities of Unmet Needs for Those Affected by Colorectal Cancer: Considerations From a Series of Nominal Group Technique Sessions.,Journal of the National Comprehensive Cancer Network : JNCCN,33607609,10.6004/jnccn.2020.7655,5.0,4.0
Effect of Early Palliative Care on Quality of Life of Advanced Head and Neck Cancer Patients: A Phase III Trial.,Journal of the National Cancer Institute,33606023,10.1093/jnci/djab020,6.0,5.0
Dexmedetomidine for hyperactive delirium at the end of life: An open-label single arm pilot study with dose escalation in adult patients admitted to an inpatient palliative care unit.,Palliative medicine,33593115,10.1177/0269216321994440,7.0,6.0
The Potential of Personalized Virtual Reality in Palliative Care: A Feasibility Trial.,The American journal of hospice & palliative care,33583203,10.1177/1049909121994299,1.0,6.0
Comparison of high-flow nasal oxygen therapy and non-invasive ventilation in ICU patients with acute respiratory failure and a do-not-intubate orders: a multicentre prospective study OXYPAL.,BMJ open,33579774,10.1136/bmjopen-2020-045659,0.0,0.0
Hospitalization Rates Before and After Palliative Care Utilization for Heart Failure Patients (from a Nationwide Sample).,The American journal of cardiology,33561424,10.1016/j.amjcard.2021.02.002,0.0,0.0
"The Challenges of Caring for People Dying From COVID-19: A Multinational, Observational Study (CovPall).",Journal of pain and symptom management,33556496,10.1016/j.jpainsymman.2021.01.138,6.0,6.0
The impact of palliative care education and training program on the resident physicians.,Annals of palliative medicine,33549004,10.21037/apm-20-1625,1.0,2.0
Comparison of Two Methods for Implementing Comfort Care Order Sets in the Inpatient Setting: a Cluster Randomized Trial.,Journal of general internal medicine,33547573,10.1007/s11606-020-06482-x,2.0,2.0
Advance Care Planning-Complex and Working: Longitudinal Trajectory of Congruence in End-of-Life Treatment Preferences: An RCT.,The American journal of hospice & palliative care,33530701,10.1177/1049909121991807,6.0,6.0
Caregivers' Loss of the Dyadic Experience after Their Care Partners' Death.,Western journal of nursing research,33514300,10.1177/0193945921990426,2.0,2.0
Testosterone for Managing Treatment-related Fatigue in Patients With Metastatic Renal Cell Carcinoma: A Phase 2 Randomized Study FARETES.,American journal of clinical oncology,33512910,10.1097/COC.0000000000000797,8.0,7.0
Effectiveness of a specialised breathlessness service for patients with advanced disease in Germany: a pragmatic fast-track randomised controlled trial (BreathEase).,The European respiratory journal,33509957,10.1183/13993003.02139-2020,6.0,6.0
"Differences in Characteristics, Hospital Care and Outcomes between Acute Critically Ill Emergency Department Patients with Early and Late Do-Not-Resuscitate Orders.",International journal of environmental research and public health,33503811,10.3390/ijerph18031028,3.0,2.0
Adding Ritualized Chanting to the Palliative Care of Cancer Patients at the End of Life: A Randomized Controlled Trial.,Journal of social work in end-of-life & palliative care,33491604,10.1080/15524256.2021.1871703,0.0,4.0
How much time do we have? Longitudinal perception of prognosis in newly-diagnosed high grade glioma patients and caregivers compared to clinicians.,Journal of neuro-oncology,33486637,10.1007/s11060-021-03700-2,5.0,8.0
CBT for Prolonged Grief in Children and Adolescents: A Randomized Clinical Trial.,The American journal of psychiatry,33472391,10.1176/appi.ajp.2020.20050548,6.0,6.0
Dementia and Early Do-Not-Resuscitate Orders Associated With Less Intensive of End-of-Life Care: A Retrospective Cohort Study.,The American journal of hospice & palliative care,33467864,10.1177/1049909121989020,2.0,2.0
Chaplaincy Care in the MICU: Examining the Association Between Spiritual Care and End-of-Life Outcomes.,The American journal of hospice & palliative care,33464118,10.1177/1049909120987218,1.0,3.0
Impacts of multidisciplinary meeting case discussion on palliative care referral and end-of-life care in lung cancer: a retrospective observational study.,Internal medicine journal,33463032,10.1111/imj.15215,6.0,8.0
"To hydrate or not to hydrate? The effect of hydration on survival, symptoms and quality of dying among terminally ill cancer patients.",BMC palliative care,33435925,10.1186/s12904-021-00710-9,8.0,8.0
Early palliative intervention: effects on patient care satisfaction in advanced cancer.,BMJ supportive & palliative care,33419858,10.1136/bmjspcare-2020-002710,6.0,5.0
Quality of Life of Patients With Cancer During the COVID-19 Pandemic.,"In vivo (Athens, Greece)",33402524,10.21873/invivo.12306,4.0,4.0
Not Telling Patients Their Cancer Diagnosis in Egypt: Is It Associated With Less Anxiety and Depression and Better Quality of Life?,JCO global oncology,35728012,10.1200/GO.22.00080,2.0,2.0
Oxycodone/naloxone versus tapentadol in real-world chronic non-cancer pain management: an observational and pharmacogenetic study.,Scientific reports,35710811,10.1038/s41598-022-13085-5,4.0,4.0
Effectiveness of a brief hope intervention for chronic kidney disease patients on the decisional conflict and quality of life: a pilot randomized controlled trial.,BMC nephrology,35701732,10.1186/s12882-022-02830-7,3.0,5.0
Parenting Acceptance and Commitment Therapy: An RCT of an online course with families of children with CP.,Behaviour research and therapy,35662680,10.1016/j.brat.2022.104129,5.0,5.0
Effects of the Heart to Heart Card Game for Patients with Advanced Cancer Receiving Home-Based Palliative Care: A Clinical Randomized Controlled Trial.,International journal of environmental research and public health,35627652,10.3390/ijerph19106115,0.0,0.0
Health-Promoting Quality of Life at Work during the COVID-19 Pandemic: A 12-Month Longitudinal Study on the Work-Related Sense of Coherence in Acute Care Healthcare Professionals.,International journal of environmental research and public health,35627590,10.3390/ijerph19106053,3.0,3.0
Anticipatory care planning for community-dwelling older adults at risk of functional decline: a feasibility cluster randomized controlled trial.,BMC geriatrics,35610581,10.1186/s12877-022-03128-x,3.0,4.0
End of life in patients under the care of paediatric palliative care teams. Multicentre observational study.,Anales de pediatria,35599153,10.1016/j.anpede.2022.04.008,0.0,0.0
Eleven-year retrospective study characterizing patients with severe brain damage and poor neurological prognosis -role of physicians' attitude toward life-sustaining treatment.,BMC palliative care,35581603,10.1186/s12904-022-00975-8,2.0,1.0
"Termination-of-resuscitation rule in the emergency department for patients with refractory out-of-hospital cardiac arrest: a nationwide, population-based observational study.","Critical care (London, England)",35578295,10.1186/s13054-022-03999-x,0.0,0.0
Experiences of Older Adults with Frailty Not Completing an Advance Directive: A Qualitative Study of ACP Conversations.,International journal of environmental research and public health,35564755,10.3390/ijerph19095358,2.0,1.0
"Acceptance and commitment therapy versus mindfulness-based stress reduction for newly diagnosed head and neck cancer patients: A randomized controlled trial assessing efficacy for positive psychology, depression, anxiety, and quality of life.",PloS one,35536828,10.1371/journal.pone.0267887,0.0,0.0
Quality of Life of Older Adults With Complicated Grief: A Mixed Methods Exploration.,Journal of gerontological nursing,35511060,10.3928/00989134-20220404-05,2.0,2.0
"The impact of standardised goals of care documentation on the use of cardiopulmonary resuscitation, mechanical ventilation, and intensive care unit admissions in older patients: a retrospective observational analysis.",Australian health review : a publication of the Australian Hospital Association,35508418,10.1071/AH21321,6.0,6.0
Prescription trends at the end of life in a palliative care unit: observational study.,BMC palliative care,35505394,10.1186/s12904-022-00954-z,1.0,3.0
Cancer patients spend more time at home and more often die at home with advance care planning conversations in primary health care: a retrospective observational cohort study.,BMC palliative care,35501797,10.1186/s12904-022-00952-1,6.0,7.0
[Death rattle or a silent death? Study gives rise to further reflections on a good death].,Nederlands tijdschrift voor geneeskunde,35499612,,0.0,0.0
"Effect of ""timing it right"" on comprehensive unmet needs and psychological pain in patients with head and neck cancer undergoing radiotherapy: a randomized controlled trial.",Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35488009,10.1007/s00520-022-07072-9,3.0,3.0
Ethical Considerations in Oncology and Palliative Care Research During COVID-19.,Journal of pediatric hematology/oncology nursing,35467436,10.1177/27527530221073298,0.0,0.0
Mindfulness Stress Management for Female Cancer Survivors Facing the Uncertainty of Disease Progression: A Randomized Controlled Study.,International journal of environmental research and public health,35457366,10.3390/ijerph19084497,3.0,3.0
Hospice Family Caregiver Perceptions of Benefits and Challenges of a Telenovela Educational Intervention.,Journal of palliative medicine,35446674,10.1089/jpm.2021.0628,3.0,5.0
An Intervention in Congruence for End-of-Life Treatment Preference: A Randomized Trial.,Pediatrics,35425986,10.1542/peds.2021-054796,0.0,0.0
The accuracy of clinician predictions of survival in the Prognosis in Palliative care Study II (PiPS2): A prospective observational study.,PloS one,35421168,10.1371/journal.pone.0267050,7.0,7.0
Derivation and performance of an end-of-life practice score aimed at interpreting worldwide treatment-limiting decisions in the critically ill.,"Critical care (London, England)",35418103,10.1186/s13054-022-03971-9,5.0,5.0
Evaluating quality of care at the end of life and setting best practice performance standards: a population-based observational study using linked routinely collected administrative databases.,BMC palliative care,35413862,10.1186/s12904-022-00927-2,3.0,3.0
Family caregivers of those with cancer: quality of life outcomes from a sequential multiple assignment randomized trial.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35378595,10.1007/s00520-022-07012-7,3.0,3.0
Multimodal Chronic Pain Therapy for Adults via Smartphone: Randomized Controlled Clinical Trial.,Journal of medical Internet research,35373776,10.2196/36114,5.0,5.0
Quality of End-of-Life in Cancer Patients With Dementia: Using A Nationwide Inpatient Database.,Journal of pain and symptom management,35367609,10.1016/j.jpainsymman.2022.03.016,3.0,3.0
Analysis of quality palliative care in a specialized medicine setting: an observational study.,Professioni infermieristiche,35363987,10.7429/pi.2021.744270a,0.0,0.0
The efficacy of live music for adolescent and young adult patients during hematopoietic stem cell transplantation.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35347418,10.1007/s00520-022-07001-w,3.0,2.0
"Randomized, Controlled Trial of an Intervention Combining Self-Care and Self-Hypnosis on Fatigue, Sleep, and Emotional Distress in Posttreatment Cancer Patients: 1-Year Follow-Up.",The International journal of clinical and experimental hypnosis,35344461,10.1080/00207144.2022.2049973,4.0,5.0
"Effects of family-oriented dignity therapy on dignity, depression and spiritual well-being of patients with lung cancer undergoing chemotherapy: A randomised controlled trial.",International journal of nursing studies,35339908,10.1016/j.ijnurstu.2022.104217,5.0,5.0
"HOMEFOOD randomised trial - Six-month nutrition therapy improves quality of life, self-rated health, cognitive function, and depression in older adults after hospital discharge.",Clinical nutrition ESPEN,35331537,10.1016/j.clnesp.2022.01.010,5.0,7.0
Quality of Life in Patients with Pancreatic Cancer before and during the COVID-19 Pandemic.,International journal of environmental research and public health,35329416,10.3390/ijerph19063731,5.0,4.0
What are the personal last wishes of people with a life-limiting illness? Findings from a longitudinal observational study in specialist palliative care.,BMC palliative care,35317813,10.1186/s12904-022-00928-1,5.0,5.0
"Worse health-related quality of life, impaired functioning and psychiatric comorbidities are associated with excess mortality in patients with severe chronic pain.","European journal of pain (London, England)",35278251,10.1002/ejp.1938,5.0,5.0
Quality of Life Is Associated With Survival in Patients With Gastric Cancer: Results From the Randomized CRITICS Trial.,Journal of the National Comprehensive Cancer Network : JNCCN,35276669,10.6004/jnccn.2021.7057,6.0,6.0
Internet-based cognitive-behavioural writing therapy for reducing post-traumatic stress after severe sepsis in patients and their spouses (REPAIR): results of a randomised-controlled trial.,BMJ open,35264337,10.1136/bmjopen-2021-050305,6.0,7.0
Quality of life in a large multinational haemophilia B cohort (The B-Natural study) - Unmet needs remain.,Haemophilia : the official journal of the World Federation of Hemophilia,35263495,10.1111/hae.14525,5.0,6.0
Effects of a Caregiver Educational Program on Interactions between Family Caregivers and Patients with Advanced COPD.,Home healthcare now,35245262,10.1097/NHH.0000000000001049,4.0,4.0
"""A story with gaps"": An interpretative phenomenological analysis of ICU survivors' experience.",PloS one,35239692,10.1371/journal.pone.0264310,5.0,5.0
Quality of life and quality of care as experienced by patients with advanced cancer and their relatives: A multicentre observational cohort study (eQuiPe).,"European journal of cancer (Oxford, England : 1990)",35235869,10.1016/j.ejca.2022.01.039,6.0,6.0
Enhancing human aspects of care with young people with muscular dystrophy: An evaluation of a participatory qualitative study with clinicians.,PloS one,35213591,10.1371/journal.pone.0263956,4.0,4.0
Application of High-Quality Nursing Intervention Based on Humanistic Care Combined with the Project Teaching Method in Patients with Acute Leukemia Undergoing Chemotherapy.,Journal of healthcare engineering,35186225,10.1155/2022/2972037,6.0,6.0
Sexual health and closeness in couples coping with advanced cancer: Results of a multicenter observational study (eQuiPe).,Palliative medicine,35184635,10.1177/02692163221074541,5.0,5.0
Evaluation of a WeChat-based Dyadic Life Review Program for people with advanced cancer and family caregivers: A mixed-method feasibility study.,Palliative medicine,35184629,10.1177/02692163211066736,6.0,6.0
Comparison of the effect of prayer and ginger on the severity of pain and anxiety in inpatients with burn: Palliative care.,Przeglad epidemiologiczny,35170885,10.32394/pe.75.40,0.0,0.0
"Withholding and withdrawal of life-sustaining therapy in 8569 trauma patients: A multicentre, analytical registry study.",European journal of anaesthesiology,35166244,10.1097/EJA.0000000000001671,0.0,0.0
Evaluation of IMproving Palliative care Education and Training Using Simulation in Dementia (IMPETUS-D) a staff simulation training intervention to improve palliative care of people with advanced dementia living in nursing homes: a cluster randomised controlled trial.,BMC geriatrics,35164695,10.1186/s12877-022-02809-x,5.0,6.0
Nurse-Led Telephonic Palliative Care: A Case-Based Series of a Novel Model of Palliative Care Delivery.,Journal of hospice and palliative nursing : JHPN : the official journal of the Hospice and Palliative Nurses Association,35149656,10.1097/NJH.0000000000000850,4.0,6.0
Impact of early palliative care according to baseline symptom severity: Secondary analysis of a cluster-randomized controlled trial in patients with advanced cancer.,Cancer medicine,35142091,10.1002/cam4.4565,5.0,5.0
Low-dose sublingual fentanyl improves quality of life in patients with breakthrough cancer pain in palliative care.,"Future oncology (London, England)",35137627,10.2217/fon-2021-1639,5.0,5.0
Health-related quality of life in older patients surviving ICU treatment for COVID-19: results from an international observational study of patients older than 70 years.,Age and ageing,35136896,10.1093/ageing/afab278,5.0,5.0
Randomized Trial of a Palliative Care Intervention to Improve End-of-Life Care Discussions in Patients With Metastatic Breast Cancer.,Journal of the National Comprehensive Cancer Network : JNCCN,35130492,10.6004/jnccn.2021.7040,7.0,7.0
Predictors of treatment limitations in Finnish intensive care units.,Acta anaesthesiologica Scandinavica,35118641,10.1111/aas.14035,6.0,5.0
What's in the Sauce? The Specific Benefits of Palliative Care for Parkinson's Disease.,Journal of pain and symptom management,35114353,10.1016/j.jpainsymman.2022.01.017,5.0,6.0
The shared uncertainty experience of older adults with advanced cancer and their caregivers.,Psycho-oncology,35112424,10.1002/pon.5895,5.0,5.0
"The do-not-resuscitate-like (DNRL) order, a medical directive for limiting life-sustaining treatment in the end-of-life care of children with cancer: experience of major cancer center in Brazil.",Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35088149,10.1007/s00520-021-06717-5,0.0,0.0
Needs assessment in patients surgically treated for head and neck cancer-a randomized controlled trial.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35083545,10.1007/s00520-021-06759-9,5.0,5.0
Early specialized palliative care for patients with metastatic lung cancer receiving chemotherapy: a feasibility study of a nurse-led screening-triggered programme.,Japanese journal of clinical oncology,35079813,10.1093/jjco/hyab204,5.0,4.0
A three-step support strategy for relatives of patients dying in the intensive care unit: a cluster randomised trial.,"Lancet (London, England)",35065008,10.1016/S0140-6736(21)02176-0,7.0,7.0
Feasibility and acceptability of virtual reality for cancer pain in people receiving palliative care: a randomised cross-over study.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35064330,10.1007/s00520-022-06824-x,5.0,5.0
Prevalence of Delirium in End-of-Life Palliative Care Patients: An Observational Study.,"Medical principles and practice : international journal of the Kuwait University, Health Science Centre",35038708,10.1159/000521994,5.0,5.0
Intelligent Palliative Care Based on Patient-Reported Outcome Measures.,Journal of pain and symptom management,35026384,10.1016/j.jpainsymman.2021.11.008,5.0,5.0
Application of interdisciplinary collaborative hospice care for terminal geriatric cancer patients: a prospective randomized controlled study.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,35022886,10.1007/s00520-022-06816-x,5.0,5.0
Effect of chocolate on older patients with cancer in palliative care: a randomised controlled study.,BMC palliative care,34980096,10.1186/s12904-021-00893-1,5.0,8.0
National trends in the proportion of in-hospital deaths by cause of death among older adults with long-term care: a nationwide observational study in Japan from 2007 to 2017.,BMC geriatrics,34979942,10.1186/s12877-021-02700-1,5.0,5.0
Family bonding as a result of the family talk intervention in pediatric oncology: Siblings' experiences.,Pediatric blood & cancer,34971075,10.1002/pbc.29517,0.0,0.0
"Me & My Wishes: Concordance of End-of-Life Preferences between Residents with Dementia, Family, and Staff.",Journal of palliative medicine,34962157,10.1089/jpm.2021.0111,7.0,5.0
"[Patient-reported outcomes and quality of care in specialized palliative home care: a nationwide, prospective longitudinal cohort trial].","Zeitschrift fur Evidenz, Fortbildung und Qualitat im Gesundheitswesen",34955440,10.1016/j.zefq.2021.10.001,0.0,0.0
Changes in communication of end-of-life decisions in European ICUs from 1999 to 2016 (Ethicus-2) - a prospective observational study.,Journal of critical care,34952475,10.1016/j.jcrc.2021.12.006,8.0,8.0
Palliative care organization and staffing models in residential hospices: Which makes the difference?,International journal of nursing studies,34923319,10.1016/j.ijnurstu.2021.104135,5.0,5.0
"Differences in Characteristics, Hospital Care, and Outcomes between Acute Critically Ill Emergency Department Patients Receiving Palliative Care and Usual Care.",International journal of environmental research and public health,34886271,10.3390/ijerph182312546,4.0,5.0
Gender and Observed Complexity in Palliative Home Care: A Prospective Multicentre Study Using the HexCom Model.,International journal of environmental research and public health,34886027,10.3390/ijerph[phone],5.0,5.0
Mobile app for prolonged grief among bereaved parents: study protocol for a randomised controlled trial.,BMJ open,34876429,10.1136/bmjopen-2021-052763,0.0,0.0
Need for additional professional psychosocial and spiritual support in patients with advanced diseases in the course of specialist palliative care - a longitudinal observational study.,BMC palliative care,34823535,10.1186/s12904-021-00880-6,5.0,5.0
Trend analysis of palliative care consultation service for terminally ill non-cancer patients in Taiwan: a 9-year observational study.,BMC palliative care,34823512,10.1186/s12904-021-00879-z,5.0,5.0
